id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_tour_agency_airline_flightschedule,access_travel_tour_agency_airline_flightschedule,model_travel_tour_agency_airline_flightschedule,base.group_user,1,1,1,1
access_travel_tour_agency_airline_flight_seat,access_travel_tour_agency_airline_flight_seat,model_travel_tour_agency_airline_flight_seat,base.group_user,1,1,1,1
access_travel_tour_agency_passenger,access_travel_tour_agency_passenger,model_travel_tour_agency_passenger,base.group_user,1,1,1,1
access_travel_tour_agency_passport_image,access_travel_tour_agency_passport_image,model_travel_tour_agency_passport_image,base.group_user,1,1,1,1
access_travel_tour_agency_airport,access_travel_tour_agency_airport,model_travel_tour_agency_airport,base.group_user,1,1,1,1
access_travel_tour_agency_airline,access_travel_tour_agency_airline,model_travel_tour_agency_airline,base.group_user,1,1,1,1
access_travel_tour_agency_airline_flight,access_travel_tour_agency_airline_flight,model_travel_tour_agency_airline_flight,base.group_user,1,1,1,1
access_travel_tour_agency_city,access_travel_tour_agency_city,travel_tour_agency.model_travel_tour_agency_city,base.group_user,1,1,1,1
access_travel_tour_agency_hotel,access_travel_tour_agency_hotel,travel_tour_agency.model_travel_tour_agency_hotel,base.group_user,1,1,1,1
access_travel_tour_agency_hotel_room,access_travel_tour_agency_hotel_room,travel_tour_agency.model_travel_tour_agency_hotel_room,base.group_user,1,1,1,1
access_travel_tour_agency_reservation,access_travel_tour_agency_reservation,travel_tour_agency.model_travel_tour_agency_reservation,base.group_user,1,1,1,1
travel_tour_agency.access_reservstion_airlines,access_reservstion_airlines,travel_tour_agency.model_reservstion_airlines,base.group_user,1,1,1,1
access_reservstion_hotels,access_reservstion_hotels,travel_tour_agency.model_reservstion_hotels,base.group_user,1,1,1,1
access_create_reservation_wizard,access_create_reservation_wizard,travel_tour_agency.model_create_reservation_wizard,base.group_user,1,1,1,1